Date;Open;High;Low;Close;Adj Close;Volume;Split_Adjusted
19/08/2004;50.00;52.00;48.00;50.00;2.51;44659000;1
20/08/2004;50.69;54.49;50.20;54.10;2.72;22351900;1
23/08/2004;55.32;56.68;54.47;54.65;2.75;18256100;1
24/08/2004;55.00;55.80;54.20;55.00;2.77;15256800;1
25/08/2004;55.20;55.90;54.00;54.90;2.76;12816600;1
26/08/2004;55.00;56.50;54.50;56.30;2.83;13243800;1
27/08/2004;56.50;57.90;56.00;56.77;2.86;16507600;1
30/08/2004;57.00;57.45;55.82;55.91;2.81;10804900;1
31/08/2004;56.00;58.58;55.75;57.24;2.88;15287700;1
01/09/2004;57.50;58.55;56.85;57.70;2.90;11021100;1
02/09/2004;57.90;60.95;57.25;59.95;3.02;17573000;1
03/09/2004;60.00;62.00;59.50;61.50;3.09;15928400;1
07/09/2004;61.80;63.90;61.25;62.50;3.14;14507300;1
08/09/2004;62.80;63.75;61.50;62.00;3.12;10926700;1
09/09/2004;62.00;63.20;61.25;62.80;3.16;9825600;1
10/09/2004;63.00;64.50;62.50;63.75;3.21;12456900;1
13/09/2004;64.00;65.80;63.50;65.20;3.28;13789400;1
14/09/2004;65.50;66.90;64.80;66.00;3.32;11234500;1
15/09/2004;66.20;67.50;65.50;66.80;3.36;10567800;1
16/09/2004;67.00;68.75;66.25;68.00;3.42;12890300;1
17/09/2004;68.20;69.50;67.80;68.90;3.47;11456200;1
20/09/2004;69.00;70.80;68.50;70.00;3.52;14234700;1
21/09/2004;70.20;71.25;69.50;70.50;3.55;10789600;1
22/09/2004;70.80;72.00;70.00;71.20;3.58;11567400;1
23/09/2004;71.50;72.80;70.80;72.00;3.62;10234800;1
24/09/2004;72.20;73.50;71.50;72.80;3.66;11890500;1
27/09/2004;73.00;74.20;72.25;73.50;3.70;10456700;1
28/09/2004;73.80;75.00;73.00;74.25;3.74;11234900;1
29/09/2004;74.50;75.80;73.80;75.00;3.77;10789300;1
30/09/2004;75.20;76.50;74.50;75.80;3.81;12567800;1
01/10/2004;76.00;77.25;75.25;76.50;3.85;11234600;1
04/10/2004;76.80;78.00;76.00;77.00;3.87;10567400;1
05/10/2004;77.20;78.50;76.50;77.80;3.91;10234700;1
06/10/2004;78.00;79.25;77.25;78.50;3.95;11789500;1
07/10/2004;78.80;80.00;78.00;79.20;3.98;10456800;1
08/10/2004;79.50;80.75;78.75;80.00;4.02;11234900;1
11/10/2004;80.20;81.50;79.50;80.80;4.06;10789600;1
12/10/2004;81.00;82.25;80.25;81.50;4.10;11567300;1
13/10/2004;81.80;83.00;81.00;82.20;4.13;12345600;1
14/10/2004;82.50;84.00;81.80;83.00;4.17;13789400;1
15/10/2004;83.20;85.50;82.50;84.50;4.25;15234800;1
18/10/2004;84.80;86.00;83.80;85.00;4.28;12456700;1
19/10/2004;85.20;86.50;84.50;85.80;4.32;11234500;1
20/10/2004;86.00;87.25;85.25;86.50;4.35;10789300;1
21/10/2004;86.80;88.00;86.00;87.20;4.39;11567600;1
22/10/2004;87.50;89.00;86.80;88.00;4.43;12890400;1
25/10/2004;88.20;90.00;87.50;89.00;4.48;13456800;1
26/10/2004;89.20;91.50;88.50;90.50;4.55;14789300;1
27/10/2004;90.80;92.00;89.80;91.00;4.58;12345700;1
28/10/2004;91.20;92.50;90.50;91.80;4.62;11234600;1
29/10/2004;92.00;93.75;91.25;92.50;4.65;13567400;1
